idccaa,gasoleo_a,gasolina_95,low_cost
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,TRUE
09,1.6438328804347826,1.6622929292929294,TRUE
09,2.125,1.859,TRUE
13,1.457,1.49,TRUE
13,1.679688833124216,1.690780487804878,TRUE
13,2.199,1.754,TRUE
09,1.435,1.504,FALSE
09,1.6438328804347826,1.6622929292929294,FALSE
09,2.125,1.859,FALSE
13,1.457,1.49,FALSE
13,1.679688833124216,1.690780487804878,FALSE
13,2.199,1.754,FALSE
09,1.435,1.504,TRUE
